data,regiao,precipitacao_mm,temperatura_media_c,temperatura_max_c
2024-06-14,Sorriso-MT (Soja),0.0,24.85,32.68
2024-06-15,Sorriso-MT (Soja),0.03,24.69,32.61
2024-06-16,Sorriso-MT (Soja),1.57,23.46,31.72
2024-06-17,Sorriso-MT (Soja),1.59,23.93,31.78
2024-06-18,Sorriso-MT (Soja),1.28,23.89,31.95
2024-06-19,Sorriso-MT (Soja),1.1,23.78,31.65
2024-06-20,Sorriso-MT (Soja),2.08,23.12,31.5
2024-06-21,Sorriso-MT (Soja),0.24,24.32,32.66
2024-06-22,Sorriso-MT (Soja),2.22,24.8,32.14
2024-06-23,Sorriso-MT (Soja),0.12,25.47,33.12
2024-06-24,Sorriso-MT (Soja),0.0,25.17,33.29
2024-06-25,Sorriso-MT (Soja),0.0,24.54,32.32
2024-06-26,Sorriso-MT (Soja),0.0,24.62,32.68
2024-06-27,Sorriso-MT (Soja),1.57,23.86,32.63
2024-06-28,Sorriso-MT (Soja),1.11,24.46,33.97
2024-06-29,Sorriso-MT (Soja),1.27,23.98,32.39
2024-06-30,Sorriso-MT (Soja),0.0,23.39,31.26
2024-07-01,Sorriso-MT (Soja),0.39,22.5,31.26
2024-07-02,Sorriso-MT (Soja),2.12,23.04,32.64
2024-07-03,Sorriso-MT (Soja),0.43,24.04,32.51
2024-07-04,Sorriso-MT (Soja),2.15,24.33,32.84
2024-07-05,Sorriso-MT (Soja),0.0,24.56,32.63
2024-07-06,Sorriso-MT (Soja),1.1,23.85,32.82
2024-07-07,Sorriso-MT (Soja),1.18,24.31,33.41
2024-07-08,Sorriso-MT (Soja),1.19,24.11,32.89
2024-07-09,Sorriso-MT (Soja),1.19,23.13,31.58
2024-07-10,Sorriso-MT (Soja),1.2,23.4,31.99
2024-07-11,Sorriso-MT (Soja),0.0,24.72,33.26
2024-07-12,Sorriso-MT (Soja),0.02,24.79,33.25
2024-07-13,Sorriso-MT (Soja),0.01,21.9,29.74
2024-07-14,Sorriso-MT (Soja),0.0,21.83,29.82
2024-07-15,Sorriso-MT (Soja),0.0,21.71,30.43
2024-07-16,Sorriso-MT (Soja),0.0,21.91,31.53
2024-07-17,Sorriso-MT (Soja),1.36,22.31,31.34
2024-07-18,Sorriso-MT (Soja),1.21,23.15,32.52
2024-07-19,Sorriso-MT (Soja),1.26,22.86,32.88
2024-07-20,Sorriso-MT (Soja),1.22,22.68,32.4
2024-07-21,Sorriso-MT (Soja),1.22,22.19,32.24
2024-07-22,Sorriso-MT (Soja),1.17,21.59,31.39
2024-07-23,Sorriso-MT (Soja),0.0,22.89,32.21
2024-07-24,Sorriso-MT (Soja),0.39,24.13,34.3
2024-07-25,Sorriso-MT (Soja),1.17,24.05,33.88
2024-07-26,Sorriso-MT (Soja),1.22,23.12,33.26
2024-07-27,Sorriso-MT (Soja),1.21,23.06,33.33
2024-07-28,Sorriso-MT (Soja),1.16,23.55,33.51
2024-07-29,Sorriso-MT (Soja),1.16,24.44,33.83
2024-07-30,Sorriso-MT (Soja),1.22,24.78,34.16
2024-07-31,Sorriso-MT (Soja),1.1,24.37,34.21
2024-08-01,Sorriso-MT (Soja),0.0,25.51,35.48
2024-08-02,Sorriso-MT (Soja),0.0,26.09,35.29
2024-08-03,Sorriso-MT (Soja),0.55,24.86,34.2
2024-08-04,Sorriso-MT (Soja),0.53,24.32,33.58
2024-08-05,Sorriso-MT (Soja),0.53,24.14,33.34
2024-08-06,Sorriso-MT (Soja),0.55,24.38,34.16
2024-08-07,Sorriso-MT (Soja),0.0,25.84,35.5
2024-08-08,Sorriso-MT (Soja),0.0,26.17,36.05
2024-08-09,Sorriso-MT (Soja),0.0,24.84,33.29
2024-08-10,Sorriso-MT (Soja),0.0,21.81,29.01
2024-08-11,Sorriso-MT (Soja),0.01,24.11,34.23
2024-08-12,Sorriso-MT (Soja),0.0,24.38,33.69
2024-08-13,Sorriso-MT (Soja),0.0,24.43,33.39
2024-08-14,Sorriso-MT (Soja),0.0,26.21,36.59
2024-08-15,Sorriso-MT (Soja),0.0,27.89,36.96
2024-08-16,Sorriso-MT (Soja),0.0,28.45,36.68
2024-08-17,Sorriso-MT (Soja),0.0,28.35,36.9
2024-08-18,Sorriso-MT (Soja),0.0,28.03,37.25
2024-08-19,Sorriso-MT (Soja),0.0,27.92,37.44
2024-08-20,Sorriso-MT (Soja),0.0,27.3,36.74
2024-08-21,Sorriso-MT (Soja),0.01,28.34,37.3
2024-08-22,Sorriso-MT (Soja),0.0,28.99,38.54
2024-08-23,Sorriso-MT (Soja),0.04,29.27,38.57
2024-08-24,Sorriso-MT (Soja),0.0,29.29,37.85
2024-08-25,Sorriso-MT (Soja),0.0,25.58,32.09
2024-08-26,Sorriso-MT (Soja),0.0,23.72,31.7
2024-08-27,Sorriso-MT (Soja),0.0,25.7,35.18
2024-08-28,Sorriso-MT (Soja),0.0,27.1,37.06
2024-08-29,Sorriso-MT (Soja),0.0,28.5,37.04
2024-08-30,Sorriso-MT (Soja),0.0,27.6,36.1
2024-08-31,Sorriso-MT (Soja),0.0,28.06,37.61
2024-09-01,Sorriso-MT (Soja),0.0,27.73,37.49
2024-09-02,Sorriso-MT (Soja),0.0,27.86,37.9
2024-09-03,Sorriso-MT (Soja),0.0,28.75,38.67
2024-09-04,Sorriso-MT (Soja),0.0,28.85,38.51
2024-09-05,Sorriso-MT (Soja),0.0,28.24,38.42
2024-09-06,Sorriso-MT (Soja),0.0,28.0,38.37
2024-09-07,Sorriso-MT (Soja),0.0,28.71,38.5
2024-09-08,Sorriso-MT (Soja),0.0,28.37,38.36
2024-09-09,Sorriso-MT (Soja),0.0,28.55,38.21
2024-09-10,Sorriso-MT (Soja),0.0,28.96,38.55
2024-09-11,Sorriso-MT (Soja),0.0,28.95,37.88
2024-09-12,Sorriso-MT (Soja),0.0,29.16,37.98
2024-09-13,Sorriso-MT (Soja),0.0,29.56,38.85
2024-09-14,Sorriso-MT (Soja),0.0,29.58,38.83
2024-09-15,Sorriso-MT (Soja),0.0,29.52,38.19
2024-09-16,Sorriso-MT (Soja),0.01,28.89,37.32
2024-09-17,Sorriso-MT (Soja),0.0,29.58,37.84
2024-09-18,Sorriso-MT (Soja),0.0,30.73,39.93
2024-09-19,Sorriso-MT (Soja),0.01,31.52,39.85
2024-09-20,Sorriso-MT (Soja),0.0,31.07,39.56
2024-09-21,Sorriso-MT (Soja),0.0,30.52,39.59
2024-09-22,Sorriso-MT (Soja),0.0,31.08,39.8
2024-09-23,Sorriso-MT (Soja),0.0,31.14,39.54
2024-09-24,Sorriso-MT (Soja),0.01,31.05,38.66
2024-09-25,Sorriso-MT (Soja),0.12,31.74,40.4
2024-09-26,Sorriso-MT (Soja),0.06,31.63,39.78
2024-09-27,Sorriso-MT (Soja),0.0,30.64,38.03
2024-09-28,Sorriso-MT (Soja),0.0,31.65,39.2
2024-09-29,Sorriso-MT (Soja),10.02,30.76,38.22
2024-09-30,Sorriso-MT (Soja),1.04,29.59,37.4
2024-10-01,Sorriso-MT (Soja),0.7,30.78,38.44
2024-10-02,Sorriso-MT (Soja),0.01,31.94,39.71
2024-10-03,Sorriso-MT (Soja),0.0,31.27,39.85
2024-10-04,Sorriso-MT (Soja),0.01,31.73,40.04
2024-10-05,Sorriso-MT (Soja),0.02,32.01,40.81
2024-10-06,Sorriso-MT (Soja),7.47,32.93,41.54
2024-10-07,Sorriso-MT (Soja),0.47,30.03,37.81
2024-10-08,Sorriso-MT (Soja),0.08,31.32,39.45
2024-10-09,Sorriso-MT (Soja),0.85,31.6,39.1
2024-10-10,Sorriso-MT (Soja),5.83,31.31,38.9
2024-10-11,Sorriso-MT (Soja),0.06,31.74,39.72
2024-10-12,Sorriso-MT (Soja),1.22,31.58,39.29
2024-10-13,Sorriso-MT (Soja),0.61,30.99,39.28
2024-10-14,Sorriso-MT (Soja),0.43,31.52,38.56
2024-10-15,Sorriso-MT (Soja),0.68,32.08,40.25
2024-10-16,Sorriso-MT (Soja),2.97,29.63,35.5
2024-10-17,Sorriso-MT (Soja),16.66,28.75,35.41
2024-10-18,Sorriso-MT (Soja),19.17,27.84,33.79
2024-10-19,Sorriso-MT (Soja),0.2,27.48,32.91
2024-10-20,Sorriso-MT (Soja),12.49,26.05,31.11
2024-10-21,Sorriso-MT (Soja),2.73,27.29,32.94
2024-10-22,Sorriso-MT (Soja),1.2,28.46,35.63
2024-10-23,Sorriso-MT (Soja),0.9,29.26,34.53
2024-10-24,Sorriso-MT (Soja),0.0,30.91,37.71
2024-10-25,Sorriso-MT (Soja),0.3,30.41,36.77
2024-10-26,Sorriso-MT (Soja),34.68,29.22,36.45
2024-10-27,Sorriso-MT (Soja),1.63,26.51,30.41
2024-10-28,Sorriso-MT (Soja),5.92,27.78,34.05
2024-10-29,Sorriso-MT (Soja),5.96,27.96,34.76
2024-10-30,Sorriso-MT (Soja),3.71,27.42,32.71
2024-10-31,Sorriso-MT (Soja),4.03,27.87,33.89
2024-11-01,Sorriso-MT (Soja),7.29,24.74,28.0
2024-11-02,Sorriso-MT (Soja),8.74,25.09,30.29
2024-11-03,Sorriso-MT (Soja),0.31,27.45,33.61
2024-11-04,Sorriso-MT (Soja),16.5,28.15,34.66
2024-11-05,Sorriso-MT (Soja),15.53,24.61,27.22
2024-11-06,Sorriso-MT (Soja),10.5,24.62,27.61
2024-11-07,Sorriso-MT (Soja),9.96,24.32,26.46
2024-11-08,Sorriso-MT (Soja),12.41,24.92,28.1
2024-11-09,Sorriso-MT (Soja),3.19,25.81,29.98
2024-11-10,Sorriso-MT (Soja),3.88,25.36,28.19
2024-11-11,Sorriso-MT (Soja),2.72,25.91,30.58
2024-11-12,Sorriso-MT (Soja),14.28,26.52,31.87
2024-11-13,Sorriso-MT (Soja),18.89,24.3,25.77
2024-11-14,Sorriso-MT (Soja),0.95,26.31,30.16
2024-11-15,Sorriso-MT (Soja),19.44,24.51,27.16
2024-11-16,Sorriso-MT (Soja),2.17,24.2,28.03
2024-11-17,Sorriso-MT (Soja),0.0,24.98,29.31
2024-11-18,Sorriso-MT (Soja),0.57,26.23,30.93
2024-11-19,Sorriso-MT (Soja),1.6,27.13,32.88
2024-11-20,Sorriso-MT (Soja),4.45,26.93,31.67
2024-11-21,Sorriso-MT (Soja),17.0,25.81,30.04
2024-11-22,Sorriso-MT (Soja),12.04,25.11,28.16
2024-11-23,Sorriso-MT (Soja),2.4,25.73,29.62
2024-11-24,Sorriso-MT (Soja),0.83,25.92,30.63
2024-11-25,Sorriso-MT (Soja),10.32,25.36,28.75
2024-11-26,Sorriso-MT (Soja),3.62,26.27,30.6
2024-11-27,Sorriso-MT (Soja),3.3,26.14,30.13
2024-11-28,Sorriso-MT (Soja),1.73,26.41,30.77
2024-11-29,Sorriso-MT (Soja),7.09,26.75,31.15
2024-11-30,Sorriso-MT (Soja),3.9,26.25,30.47
2024-12-01,Sorriso-MT (Soja),3.86,26.15,30.75
2024-12-02,Sorriso-MT (Soja),7.94,26.17,29.63
2024-12-03,Sorriso-MT (Soja),6.58,26.27,30.44
2024-12-04,Sorriso-MT (Soja),3.59,25.93,29.22
2024-12-05,Sorriso-MT (Soja),2.27,25.71,29.64
2024-12-06,Sorriso-MT (Soja),7.21,25.92,29.7
2024-12-07,Sorriso-MT (Soja),0.91,26.87,30.87
2024-12-08,Sorriso-MT (Soja),0.4,27.13,32.28
2024-12-09,Sorriso-MT (Soja),0.08,27.43,32.77
2024-12-10,Sorriso-MT (Soja),1.44,27.69,33.21
2024-12-11,Sorriso-MT (Soja),0.11,28.1,34.06
2024-12-12,Sorriso-MT (Soja),0.0,28.28,34.02
2024-12-13,Sorriso-MT (Soja),2.92,28.15,33.86
2024-12-14,Sorriso-MT (Soja),9.48,26.6,30.94
2024-12-15,Sorriso-MT (Soja),0.67,25.97,29.95
2024-12-16,Sorriso-MT (Soja),0.88,26.42,31.51
2024-12-17,Sorriso-MT (Soja),0.24,26.95,32.29
2024-12-18,Sorriso-MT (Soja),0.05,27.95,34.2
2024-12-19,Sorriso-MT (Soja),0.01,28.35,34.42
2024-12-20,Sorriso-MT (Soja),19.12,26.71,30.61
2024-12-21,Sorriso-MT (Soja),5.41,25.81,29.78
2024-12-22,Sorriso-MT (Soja),3.33,26.07,30.6
2024-12-23,Sorriso-MT (Soja),1.53,25.83,29.01
2024-12-24,Sorriso-MT (Soja),7.96,26.89,32.09
2024-12-25,Sorriso-MT (Soja),7.15,24.72,26.55
2024-12-26,Sorriso-MT (Soja),8.55,24.19,26.72
2024-12-27,Sorriso-MT (Soja),6.87,24.91,28.69
2024-12-28,Sorriso-MT (Soja),0.82,24.27,26.89
2024-12-29,Sorriso-MT (Soja),1.87,25.69,30.48
2024-12-30,Sorriso-MT (Soja),6.42,24.82,28.31
2024-12-31,Sorriso-MT (Soja),1.02,24.76,27.87
